"","Person","Age","Gender","Group","Container","Percentage"
"1",1,24,"female","1","Container_1",0.797
"2",2,23,"male","2","Container_1",0.758
"3",3,19,"female","1","Container_1",0.765
"4",4,22,"male","2","Container_1",0.715
"5",5,39,"female","1","Container_1",0.647
"6",6,22,"female","2","Container_1",0.736
"7",7,22,"male","1","Container_1",0.596
"8",8,36,"female","2","Container_1",0.534
"9",9,29,"male","1","Container_1",0.717
"10",10,22,"female","2","Container_1",0.636
"11",11,18,"female","1","Container_1",0.632
"12",12,22,"female","2","Container_1",0.801
"13",13,23,"male","1","Container_1",0.766
"14",14,32,"female","2","Container_1",0.702
"15",15,22,"female","1","Container_1",0.761
"16",16,38,"female","2","Container_1",0.786
"17",17,25,"female","1","Container_1",0.61
"18",18,33,"female","2","Container_1",0.709
"19",19,22,"female","1","Container_1",0.816
"20",20,23,"male","2","Container_1",0.865
"21",21,32,"female","1","Container_1",0.708
"22",22,33,"female","2","Container_1",0.725
"23",23,31,"male","1","Container_1",0.671
"24",24,23,"female","2","Container_1",0.697
"25",25,20,"male","1","Container_1",0.694
"26",26,25,"female","2","Container_1",0.851
"27",27,20,"male","1","Container_1",0.672
"28",28,26,"male","2","Container_1",0.664
"29",29,18,"female","1","Container_1",0.726
"30",30,19,"female","2","Container_1",0.565
"31",31,18,"female","1","Container_1",0.703
"32",32,22,"female","2","Container_1",0.741
"33",33,24,"female","1","Container_1",0.736
"34",34,22,"male","2","Container_1",0.665
"35",35,20,"female","1","Container_1",0.546
"36",36,18,"female","2","Container_1",0.666
"37",37,27,"female","1","Container_1",0.735
"38",38,19,"female","2","Container_1",0.733
"39",39,20,"female","1","Container_1",0.74
"40",40,19,"female","2","Container_1",0.6
"41",41,18,"female","1","Container_1",0.768
"42",42,19,"female","2","Container_1",0.702
"43",43,20,"female","1","Container_1",0.763
"44",44,18,"female","2","Container_1",0.76
"45",45,18,"male","1","Container_1",0.623
"46",46,24,"female","2","Container_1",0.709
"47",47,18,"female","1","Container_1",0.715
"48",48,18,"female","2","Container_1",0.641
"49",49,22,"female","1","Container_1",0.742
"50",50,22,"female","2","Container_1",0.762
"51",51,20,"female","1","Container_1",0.746
"52",52,22,"male","2","Container_1",0.69
"53",53,18,"female","1","Container_1",0.719
"54",54,18,"female","2","Container_1",0.667
"55",55,18,"female","1","Container_1",0.809
"56",56,18,"female","2","Container_1",0.729
"57",57,18,"female","1","Container_1",0.717
"58",58,18,"female","2","Container_1",0.709
"59",59,18,"female","1","Container_1",0.713
"60",60,18,"female","2","Container_1",0.782
"61",61,21,"male","1","Container_1",0.719
"62",62,19,"male","2","Container_1",0.718
"63",63,18,"female","1","Container_1",0.745
"64",64,18,"female","2","Container_1",0.582
"65",65,18,"female","1","Container_1",0.697
"66",1,24,"female","1","Container_2",0.898
"67",2,23,"male","2","Container_2",0.858
"68",3,19,"female","1","Container_2",0.654
"69",4,22,"male","2","Container_2",0.747
"70",5,39,"female","1","Container_2",0.7
"71",6,22,"female","2","Container_2",0.787
"72",7,22,"male","1","Container_2",0.682
"73",8,36,"female","2","Container_2",0.623
"74",9,29,"male","1","Container_2",0.8
"75",10,22,"female","2","Container_2",0.741
"76",11,18,"female","1","Container_2",0.706
"77",12,22,"female","2","Container_2",0.794
"78",13,23,"male","1","Container_2",0.828
"79",14,32,"female","2","Container_2",0.706
"80",15,22,"female","1","Container_2",0.851
"81",16,38,"female","2","Container_2",0.716
"82",17,25,"female","1","Container_2",0.698
"83",18,33,"female","2","Container_2",0.669
"84",19,22,"female","1","Container_2",0.742
"85",20,23,"male","2","Container_2",0.897
"86",21,32,"female","1","Container_2",0.811
"87",22,33,"female","2","Container_2",0.623
"88",23,31,"male","1","Container_2",0.815
"89",24,23,"female","2","Container_2",0.767
"90",25,20,"male","1","Container_2",0.732
"91",26,25,"female","2","Container_2",0.843
"92",27,20,"male","1","Container_2",0.7
"93",28,26,"male","2","Container_2",0.619
"94",29,18,"female","1","Container_2",0.775
"95",30,19,"female","2","Container_2",0.65
"96",31,18,"female","1","Container_2",0.772
"97",32,22,"female","2","Container_2",0.764
"98",33,24,"female","1","Container_2",0.753
"99",34,22,"male","2","Container_2",0.738
"100",35,20,"female","1","Container_2",0.711
"101",36,18,"female","2","Container_2",0.731
"102",37,27,"female","1","Container_2",0.681
"103",38,19,"female","2","Container_2",0.762
"104",39,20,"female","1","Container_2",0.608
"105",40,19,"female","2","Container_2",0.573
"106",41,18,"female","1","Container_2",0.69
"107",42,19,"female","2","Container_2",0.716
"108",43,20,"female","1","Container_2",0.751
"109",44,18,"female","2","Container_2",0.828
"110",45,18,"male","1","Container_2",0.674
"111",46,24,"female","2","Container_2",0.792
"112",47,18,"female","1","Container_2",0.688
"113",48,18,"female","2","Container_2",0.683
"114",49,22,"female","1","Container_2",0.771
"115",50,22,"female","2","Container_2",0.649
"116",51,20,"female","1","Container_2",0.793
"117",52,22,"male","2","Container_2",0.69
"118",53,18,"female","1","Container_2",0.827
"119",54,18,"female","2","Container_2",0.721
"120",55,18,"female","1","Container_2",0.881
"121",56,18,"female","2","Container_2",0.692
"122",57,18,"female","1","Container_2",0.606
"123",58,18,"female","2","Container_2",0.665
"124",59,18,"female","1","Container_2",0.772
"125",60,18,"female","2","Container_2",0.709
"126",61,21,"male","1","Container_2",0.738
"127",62,19,"male","2","Container_2",0.752
"128",63,18,"female","1","Container_2",0.852
"129",64,18,"female","2","Container_2",0.756
"130",65,18,"female","1","Container_2",0.799
"131",1,24,"female","1","Container_3",0.863
"132",2,23,"male","2","Container_3",0.906
"133",3,19,"female","1","Container_3",0.745
"134",4,22,"male","2","Container_3",0.808
"135",5,39,"female","1","Container_3",0.711
"136",6,22,"female","2","Container_3",0.856
"137",7,22,"male","1","Container_3",0.766
"138",8,36,"female","2","Container_3",0.752
"139",9,29,"male","1","Container_3",0.785
"140",10,22,"female","2","Container_3",0.782
"141",11,18,"female","1","Container_3",0.773
"142",12,22,"female","2","Container_3",0.845
"143",13,23,"male","1","Container_3",0.771
"144",14,32,"female","2","Container_3",0.783
"145",15,22,"female","1","Container_3",0.792
"146",16,38,"female","2","Container_3",0.877
"147",17,25,"female","1","Container_3",0.726
"148",18,33,"female","2","Container_3",0.788
"149",19,22,"female","1","Container_3",0.744
"150",20,23,"male","2","Container_3",0.851
"151",21,32,"female","1","Container_3",0.781
"152",22,33,"female","2","Container_3",0.682
"153",23,31,"male","1","Container_3",0.789
"154",24,23,"female","2","Container_3",0.792
"155",25,20,"male","1","Container_3",0.763
"156",26,25,"female","2","Container_3",0.9
"157",27,20,"male","1","Container_3",0.859
"158",28,26,"male","2","Container_3",0.806
"159",29,18,"female","1","Container_3",0.777
"160",30,19,"female","2","Container_3",0.649
"161",31,18,"female","1","Container_3",0.882
"162",32,22,"female","2","Container_3",0.793
"163",33,24,"female","1","Container_3",0.813
"164",34,22,"male","2","Container_3",0.742
"165",35,20,"female","1","Container_3",0.75
"166",36,18,"female","2","Container_3",0.792
"167",37,27,"female","1","Container_3",0.703
"168",38,19,"female","2","Container_3",0.727
"169",39,20,"female","1","Container_3",0.776
"170",40,19,"female","2","Container_3",0.617
"171",41,18,"female","1","Container_3",0.742
"172",42,19,"female","2","Container_3",0.856
"173",43,20,"female","1","Container_3",0.793
"174",44,18,"female","2","Container_3",0.823
"175",45,18,"male","1","Container_3",0.761
"176",46,24,"female","2","Container_3",0.735
"177",47,18,"female","1","Container_3",0.675
"178",48,18,"female","2","Container_3",0.799
"179",49,22,"female","1","Container_3",0.951
"180",50,22,"female","2","Container_3",0.784
"181",51,20,"female","1","Container_3",0.822
"182",52,22,"male","2","Container_3",0.752
"183",53,18,"female","1","Container_3",0.728
"184",54,18,"female","2","Container_3",0.743
"185",55,18,"female","1","Container_3",0.912
"186",56,18,"female","2","Container_3",0.756
"187",57,18,"female","1","Container_3",0.714
"188",58,18,"female","2","Container_3",0.666
"189",59,18,"female","1","Container_3",0.778
"190",60,18,"female","2","Container_3",0.783
"191",61,21,"male","1","Container_3",0.841
"192",62,19,"male","2","Container_3",0.805
"193",63,18,"female","1","Container_3",0.723
"194",64,18,"female","2","Container_3",0.711
"195",65,18,"female","1","Container_3",0.78
"196",1,24,"female","1","Container_4",0.842
"197",2,23,"male","2","Container_4",0.912
"198",3,19,"female","1","Container_4",0.742
"199",4,22,"male","2","Container_4",0.845
"200",5,39,"female","1","Container_4",0.745
"201",6,22,"female","2","Container_4",0.881
"202",7,22,"male","1","Container_4",0.786
"203",8,36,"female","2","Container_4",0.665
"204",9,29,"male","1","Container_4",0.899
"205",10,22,"female","2","Container_4",0.77
"206",11,18,"female","1","Container_4",0.788
"207",12,22,"female","2","Container_4",0.828
"208",13,23,"male","1","Container_4",0.822
"209",14,32,"female","2","Container_4",0.846
"210",15,22,"female","1","Container_4",0.855
"211",16,38,"female","2","Container_4",0.73
"212",17,25,"female","1","Container_4",0.774
"213",18,33,"female","2","Container_4",0.741
"214",19,22,"female","1","Container_4",0.754
"215",20,23,"male","2","Container_4",0.727
"216",21,32,"female","1","Container_4",0.866
"217",22,33,"female","2","Container_4",0.741
"218",23,31,"male","1","Container_4",0.912
"219",24,23,"female","2","Container_4",0.833
"220",25,20,"male","1","Container_4",0.738
"221",26,25,"female","2","Container_4",0.879
"222",27,20,"male","1","Container_4",0.739
"223",28,26,"male","2","Container_4",0.734
"224",29,18,"female","1","Container_4",0.8
"225",30,19,"female","2","Container_4",0.696
"226",31,18,"female","1","Container_4",0.933
"227",32,22,"female","2","Container_4",0.856
"228",33,24,"female","1","Container_4",0.798
"229",34,22,"male","2","Container_4",0.791
"230",35,20,"female","1","Container_4",0.755
"231",36,18,"female","2","Container_4",0.723
"232",37,27,"female","1","Container_4",0.759
"233",38,19,"female","2","Container_4",0.751
"234",39,20,"female","1","Container_4",0.731
"235",40,19,"female","2","Container_4",0.59
"236",41,18,"female","1","Container_4",0.7
"237",42,19,"female","2","Container_4",0.761
"238",43,20,"female","1","Container_4",0.873
"239",44,18,"female","2","Container_4",0.854
"240",45,18,"male","1","Container_4",0.713
"241",46,24,"female","2","Container_4",0.748
"242",47,18,"female","1","Container_4",0.619
"243",48,18,"female","2","Container_4",0.83
"244",49,22,"female","1","Container_4",0.858
"245",50,22,"female","2","Container_4",0.754
"246",51,20,"female","1","Container_4",0.855
"247",52,22,"male","2","Container_4",0.783
"248",53,18,"female","1","Container_4",0.772
"249",54,18,"female","2","Container_4",0.663
"250",55,18,"female","1","Container_4",0.937
"251",56,18,"female","2","Container_4",0.826
"252",57,18,"female","1","Container_4",0.627
"253",58,18,"female","2","Container_4",0.669
"254",59,18,"female","1","Container_4",0.819
"255",60,18,"female","2","Container_4",0.73
"256",61,21,"male","1","Container_4",0.772
"257",62,19,"male","2","Container_4",0.819
"258",63,18,"female","1","Container_4",0.839
"259",64,18,"female","2","Container_4",0.687
"260",65,18,"female","1","Container_4",0.752
"261",1,24,"female","1","Container_5",0.839
"262",2,23,"male","2","Container_5",0.851
"263",3,19,"female","1","Container_5",0.721
"264",4,22,"male","2","Container_5",0.795
"265",5,39,"female","1","Container_5",0.784
"266",6,22,"female","2","Container_5",0.863
"267",7,22,"male","1","Container_5",0.793
"268",8,36,"female","2","Container_5",0.737
"269",9,29,"male","1","Container_5",0.767
"270",10,22,"female","2","Container_5",0.904
"271",11,18,"female","1","Container_5",0.877
"272",12,22,"female","2","Container_5",0.881
"273",13,23,"male","1","Container_5",0.793
"274",14,32,"female","2","Container_5",0.707
"275",15,22,"female","1","Container_5",0.842
"276",16,38,"female","2","Container_5",0.786
"277",17,25,"female","1","Container_5",0.756
"278",18,33,"female","2","Container_5",0.78
"279",19,22,"female","1","Container_5",0.727
"280",20,23,"male","2","Container_5",0.834
"281",21,32,"female","1","Container_5",0.828
"282",22,33,"female","2","Container_5",0.82
"283",23,31,"male","1","Container_5",0.906
"284",24,23,"female","2","Container_5",0.735
"285",25,20,"male","1","Container_5",0.831
"286",26,25,"female","2","Container_5",0.946
"287",27,20,"male","1","Container_5",0.794
"288",28,26,"male","2","Container_5",0.736
"289",29,18,"female","1","Container_5",0.763
"290",30,19,"female","2","Container_5",0.61
"291",31,18,"female","1","Container_5",0.836
"292",32,22,"female","2","Container_5",0.86
"293",33,24,"female","1","Container_5",0.763
"294",34,22,"male","2","Container_5",0.778
"295",35,20,"female","1","Container_5",0.733
"296",36,18,"female","2","Container_5",0.717
"297",37,27,"female","1","Container_5",0.836
"298",38,19,"female","2","Container_5",0.744
"299",39,20,"female","1","Container_5",0.77
"300",40,19,"female","2","Container_5",0.711
"301",41,18,"female","1","Container_5",0.665
"302",42,19,"female","2","Container_5",0.811
"303",43,20,"female","1","Container_5",0.793
"304",44,18,"female","2","Container_5",0.748
"305",45,18,"male","1","Container_5",0.747
"306",46,24,"female","2","Container_5",0.836
"307",47,18,"female","1","Container_5",0.735
"308",48,18,"female","2","Container_5",0.698
"309",49,22,"female","1","Container_5",0.809
"310",50,22,"female","2","Container_5",0.752
"311",51,20,"female","1","Container_5",0.85
"312",52,22,"male","2","Container_5",0.719
"313",53,18,"female","1","Container_5",0.709
"314",54,18,"female","2","Container_5",0.776
"315",55,18,"female","1","Container_5",0.908
"316",56,18,"female","2","Container_5",0.85
"317",57,18,"female","1","Container_5",0.697
"318",58,18,"female","2","Container_5",0.801
"319",59,18,"female","1","Container_5",0.866
"320",60,18,"female","2","Container_5",0.713
"321",61,21,"male","1","Container_5",0.808
"322",62,19,"male","2","Container_5",0.816
"323",63,18,"female","1","Container_5",0.921
"324",64,18,"female","2","Container_5",0.755
"325",65,18,"female","1","Container_5",0.741
"326",1,24,"female","1","Container_6",0.922
"327",2,23,"male","2","Container_6",0.838
"328",3,19,"female","1","Container_6",0.704
"329",4,22,"male","2","Container_6",0.889
"330",5,39,"female","1","Container_6",0.799
"331",6,22,"female","2","Container_6",0.878
"332",7,22,"male","1","Container_6",0.812
"333",8,36,"female","2","Container_6",0.746
"334",9,29,"male","1","Container_6",0.84
"335",10,22,"female","2","Container_6",0.853
"336",11,18,"female","1","Container_6",0.783
"337",12,22,"female","2","Container_6",0.856
"338",13,23,"male","1","Container_6",0.809
"339",14,32,"female","2","Container_6",0.829
"340",15,22,"female","1","Container_6",0.864
"341",16,38,"female","2","Container_6",0.853
"342",17,25,"female","1","Container_6",0.66
"343",18,33,"female","2","Container_6",0.769
"344",19,22,"female","1","Container_6",0.731
"345",20,23,"male","2","Container_6",0.855
"346",21,32,"female","1","Container_6",0.819
"347",22,33,"female","2","Container_6",0.842
"348",23,31,"male","1","Container_6",0.841
"349",24,23,"female","2","Container_6",0.811
"350",25,20,"male","1","Container_6",0.851
"351",26,25,"female","2","Container_6",0.924
"352",27,20,"male","1","Container_6",0.752
"353",28,26,"male","2","Container_6",0.81
"354",29,18,"female","1","Container_6",0.809
"355",30,19,"female","2","Container_6",0.571
"356",31,18,"female","1","Container_6",0.93
"357",32,22,"female","2","Container_6",0.912
"358",33,24,"female","1","Container_6",0.739
"359",34,22,"male","2","Container_6",0.807
"360",35,20,"female","1","Container_6",0.721
"361",36,18,"female","2","Container_6",0.647
"362",37,27,"female","1","Container_6",0.808
"363",38,19,"female","2","Container_6",0.714
"364",39,20,"female","1","Container_6",0.793
"365",40,19,"female","2","Container_6",0.587
"366",41,18,"female","1","Container_6",0.715
"367",42,19,"female","2","Container_6",0.837
"368",43,20,"female","1","Container_6",0.836
"369",44,18,"female","2","Container_6",0.868
"370",45,18,"male","1","Container_6",0.822
"371",46,24,"female","2","Container_6",0.764
"372",47,18,"female","1","Container_6",0.612
"373",48,18,"female","2","Container_6",0.787
"374",49,22,"female","1","Container_6",0.855
"375",50,22,"female","2","Container_6",0.723
"376",51,20,"female","1","Container_6",0.824
"377",52,22,"male","2","Container_6",0.744
"378",53,18,"female","1","Container_6",0.679
"379",54,18,"female","2","Container_6",0.749
"380",55,18,"female","1","Container_6",0.962
"381",56,18,"female","2","Container_6",0.808
"382",57,18,"female","1","Container_6",0.631
"383",58,18,"female","2","Container_6",0.6
"384",59,18,"female","1","Container_6",0.808
"385",60,18,"female","2","Container_6",0.845
"386",61,21,"male","1","Container_6",0.815
"387",62,19,"male","2","Container_6",0.774
"388",63,18,"female","1","Container_6",0.822
"389",64,18,"female","2","Container_6",0.677
"390",65,18,"female","1","Container_6",0.662
"391",1,24,"female","1","Container_7",0.892
"392",2,23,"male","2","Container_7",0.822
"393",3,19,"female","1","Container_7",0.656
"394",4,22,"male","2","Container_7",0.793
"395",5,39,"female","1","Container_7",0.771
"396",6,22,"female","2","Container_7",0.94
"397",7,22,"male","1","Container_7",0.816
"398",8,36,"female","2","Container_7",0.833
"399",9,29,"male","1","Container_7",0.931
"400",10,22,"female","2","Container_7",0.819
"401",11,18,"female","1","Container_7",0.835
"402",12,22,"female","2","Container_7",0.814
"403",13,23,"male","1","Container_7",0.826
"404",14,32,"female","2","Container_7",0.826
"405",15,22,"female","1","Container_7",0.851
"406",16,38,"female","2","Container_7",0.867
"407",17,25,"female","1","Container_7",0.735
"408",18,33,"female","2","Container_7",0.842
"409",19,22,"female","1","Container_7",0.669
"410",20,23,"male","2","Container_7",0.824
"411",21,32,"female","1","Container_7",0.867
"412",22,33,"female","2","Container_7",0.791
"413",23,31,"male","1","Container_7",0.77
"414",24,23,"female","2","Container_7",0.773
"415",25,20,"male","1","Container_7",0.861
"416",26,25,"female","2","Container_7",0.875
"417",27,20,"male","1","Container_7",0.808
"418",28,26,"male","2","Container_7",0.795
"419",29,18,"female","1","Container_7",0.832
"420",30,19,"female","2","Container_7",0.606
"421",31,18,"female","1","Container_7",0.93
"422",32,22,"female","2","Container_7",0.84
"423",33,24,"female","1","Container_7",0.833
"424",34,22,"male","2","Container_7",0.833
"425",35,20,"female","1","Container_7",0.708
"426",36,18,"female","2","Container_7",0.678
"427",37,27,"female","1","Container_7",0.808
"428",38,19,"female","2","Container_7",0.68
"429",39,20,"female","1","Container_7",0.742
"430",40,19,"female","2","Container_7",0.674
"431",41,18,"female","1","Container_7",0.674
"432",42,19,"female","2","Container_7",0.83
"433",43,20,"female","1","Container_7",0.808
"434",44,18,"female","2","Container_7",0.89
"435",45,18,"male","1","Container_7",0.675
"436",46,24,"female","2","Container_7",0.876
"437",47,18,"female","1","Container_7",0.618
"438",48,18,"female","2","Container_7",0.746
"439",49,22,"female","1","Container_7",0.82
"440",50,22,"female","2","Container_7",0.853
"441",51,20,"female","1","Container_7",0.887
"442",52,22,"male","2","Container_7",0.761
"443",53,18,"female","1","Container_7",0.72
"444",54,18,"female","2","Container_7",0.798
"445",55,18,"female","1","Container_7",0.964
"446",56,18,"female","2","Container_7",0.851
"447",57,18,"female","1","Container_7",0.666
"448",58,18,"female","2","Container_7",0.812
"449",59,18,"female","1","Container_7",0.854
"450",60,18,"female","2","Container_7",0.792
"451",61,21,"male","1","Container_7",0.831
"452",62,19,"male","2","Container_7",0.825
"453",63,18,"female","1","Container_7",0.848
"454",64,18,"female","2","Container_7",0.729
"455",65,18,"female","1","Container_7",0.75
"456",1,24,"female","1","Container_8",0.874
"457",2,23,"male","2","Container_8",0.873
"458",3,19,"female","1","Container_8",0.788
"459",4,22,"male","2","Container_8",0.782
"460",5,39,"female","1","Container_8",0.734
"461",6,22,"female","2","Container_8",0.895
"462",7,22,"male","1","Container_8",0.835
"463",8,36,"female","2","Container_8",0.804
"464",9,29,"male","1","Container_8",0.886
"465",10,22,"female","2","Container_8",0.763
"466",11,18,"female","1","Container_8",0.864
"467",12,22,"female","2","Container_8",0.836
"468",13,23,"male","1","Container_8",0.82
"469",14,32,"female","2","Container_8",0.799
"470",15,22,"female","1","Container_8",0.893
"471",16,38,"female","2","Container_8",0.854
"472",17,25,"female","1","Container_8",0.69
"473",18,33,"female","2","Container_8",0.786
"474",19,22,"female","1","Container_8",0.724
"475",20,23,"male","2","Container_8",0.873
"476",21,32,"female","1","Container_8",0.787
"477",22,33,"female","2","Container_8",0.792
"478",23,31,"male","1","Container_8",0.89
"479",24,23,"female","2","Container_8",0.808
"480",25,20,"male","1","Container_8",0.844
"481",26,25,"female","2","Container_8",0.762
"482",27,20,"male","1","Container_8",0.743
"483",28,26,"male","2","Container_8",0.791
"484",29,18,"female","1","Container_8",0.836
"485",30,19,"female","2","Container_8",0.685
"486",31,18,"female","1","Container_8",0.933
"487",32,22,"female","2","Container_8",0.841
"488",33,24,"female","1","Container_8",0.862
"489",34,22,"male","2","Container_8",0.806
"490",35,20,"female","1","Container_8",0.816
"491",36,18,"female","2","Container_8",0.8
"492",37,27,"female","1","Container_8",0.815
"493",38,19,"female","2","Container_8",0.737
"494",39,20,"female","1","Container_8",0.756
"495",40,19,"female","2","Container_8",0.665
"496",41,18,"female","1","Container_8",0.726
"497",42,19,"female","2","Container_8",0.812
"498",43,20,"female","1","Container_8",0.765
"499",44,18,"female","2","Container_8",0.871
"500",45,18,"male","1","Container_8",0.858
"501",46,24,"female","2","Container_8",0.845
"502",47,18,"female","1","Container_8",0.775
"503",48,18,"female","2","Container_8",0.855
"504",49,22,"female","1","Container_8",0.813
"505",50,22,"female","2","Container_8",0.655
"506",51,20,"female","1","Container_8",0.875
"507",52,22,"male","2","Container_8",0.748
"508",53,18,"female","1","Container_8",0.732
"509",54,18,"female","2","Container_8",0.805
"510",55,18,"female","1","Container_8",0.926
"511",56,18,"female","2","Container_8",0.783
"512",57,18,"female","1","Container_8",0.731
"513",58,18,"female","2","Container_8",0.778
"514",59,18,"female","1","Container_8",0.854
"515",60,18,"female","2","Container_8",0.805
"516",61,21,"male","1","Container_8",0.894
"517",62,19,"male","2","Container_8",0.74
"518",63,18,"female","1","Container_8",0.885
"519",64,18,"female","2","Container_8",0.734
"520",65,18,"female","1","Container_8",0.815
"521",1,24,"female","1","Container_9",1
"522",2,23,"male","2","Container_9",0.866
"523",3,19,"female","1","Container_9",0.645
"524",4,22,"male","2","Container_9",0.791
"525",5,39,"female","1","Container_9",0.933
"526",6,22,"female","2","Container_9",0.914
"527",7,22,"male","1","Container_9",0.85
"528",8,36,"female","2","Container_9",0.884
"529",9,29,"male","1","Container_9",0.956
"530",10,22,"female","2","Container_9",0.806
"531",11,18,"female","1","Container_9",0.852
"532",12,22,"female","2","Container_9",0.963
"533",13,23,"male","1","Container_9",0.877
"534",14,32,"female","2","Container_9",0.904
"535",15,22,"female","1","Container_9",0.899
"536",16,38,"female","2","Container_9",0.939
"537",17,25,"female","1","Container_9",0.713
"538",18,33,"female","2","Container_9",0.881
"539",19,22,"female","1","Container_9",0.877
"540",20,23,"male","2","Container_9",0.799
"541",21,32,"female","1","Container_9",0.791
"542",22,33,"female","2","Container_9",0.87
"543",23,31,"male","1","Container_9",0.799
"544",24,23,"female","2","Container_9",0.732
"545",25,20,"male","1","Container_9",0.742
"546",26,25,"female","2","Container_9",0.822
"547",27,20,"male","1","Container_9",0.805
"548",28,26,"male","2","Container_9",0.72
"549",29,18,"female","1","Container_9",0.777
"550",30,19,"female","2","Container_9",0.792
"551",31,18,"female","1","Container_9",0.788
"552",32,22,"female","2","Container_9",0.933
"553",33,24,"female","1","Container_9",0.799
"554",34,22,"male","2","Container_9",0.844
"555",35,20,"female","1","Container_9",0.623
"556",36,18,"female","2","Container_9",0.705
"557",37,27,"female","1","Container_9",0.816
"558",38,19,"female","2","Container_9",0.892
"559",39,20,"female","1","Container_9",0.816
"560",40,19,"female","2","Container_9",0.605
"561",41,18,"female","1","Container_9",0.616
"562",42,19,"female","2","Container_9",0.906
"563",43,20,"female","1","Container_9",0.836
"564",44,18,"female","2","Container_9",0.859
"565",45,18,"male","1","Container_9",0.888
"566",46,24,"female","2","Container_9",0.822
"567",47,18,"female","1","Container_9",0.785
"568",48,18,"female","2","Container_9",0.852
"569",49,22,"female","1","Container_9",0.889
"570",50,22,"female","2","Container_9",0.732
"571",51,20,"female","1","Container_9",0.944
"572",52,22,"male","2","Container_9",0.724
"573",53,18,"female","1","Container_9",0.668
"574",54,18,"female","2","Container_9",0.691
"575",55,18,"female","1","Container_9",1
"576",56,18,"female","2","Container_9",0.799
"577",57,18,"female","1","Container_9",0.638
"578",58,18,"female","2","Container_9",0.868
"579",59,18,"female","1","Container_9",0.852
"580",60,18,"female","2","Container_9",0.787
"581",61,21,"male","1","Container_9",0.806
"582",62,19,"male","2","Container_9",0.851
"583",63,18,"female","1","Container_9",0.944
"584",64,18,"female","2","Container_9",0.679
"585",65,18,"female","1","Container_9",0.822
"586",1,24,"female","1","Container_10",0.943
"587",2,23,"male","2","Container_10",0.854
"588",3,19,"female","1","Container_10",0.585
"589",4,22,"male","2","Container_10",0.863
"590",5,39,"female","1","Container_10",0.787
"591",6,22,"female","2","Container_10",0.928
"592",7,22,"male","1","Container_10",0.824
"593",8,36,"female","2","Container_10",0.839
"594",9,29,"male","1","Container_10",0.864
"595",10,22,"female","2","Container_10",0.761
"596",11,18,"female","1","Container_10",0.927
"597",12,22,"female","2","Container_10",0.942
"598",13,23,"male","1","Container_10",0.812
"599",14,32,"female","2","Container_10",0.938
"600",15,22,"female","1","Container_10",0.84
"601",16,38,"female","2","Container_10",0.824
"602",17,25,"female","1","Container_10",0.844
"603",18,33,"female","2","Container_10",0.768
"604",19,22,"female","1","Container_10",0.747
"605",20,23,"male","2","Container_10",0.876
"606",21,32,"female","1","Container_10",0.954
"607",22,33,"female","2","Container_10",0.752
"608",23,31,"male","1","Container_10",0.875
"609",24,23,"female","2","Container_10",0.71
"610",25,20,"male","1","Container_10",0.724
"611",26,25,"female","2","Container_10",0.979
"612",27,20,"male","1","Container_10",0.724
"613",28,26,"male","2","Container_10",0.864
"614",29,18,"female","1","Container_10",0.646
"615",30,19,"female","2","Container_10",0.688
"616",31,18,"female","1","Container_10",0.901
"617",32,22,"female","2","Container_10",0.902
"618",33,24,"female","1","Container_10",0.766
"619",34,22,"male","2","Container_10",0.761
"620",35,20,"female","1","Container_10",0.678
"621",36,18,"female","2","Container_10",0.681
"622",37,27,"female","1","Container_10",0.724
"623",38,19,"female","2","Container_10",0.724
"624",39,20,"female","1","Container_10",0.865
"625",40,19,"female","2","Container_10",0.595
"626",41,18,"female","1","Container_10",0.699
"627",42,19,"female","2","Container_10",0.877
"628",43,20,"female","1","Container_10",0.906
"629",44,18,"female","2","Container_10",0.761
"630",45,18,"male","1","Container_10",0.812
"631",46,24,"female","2","Container_10",0.693
"632",47,18,"female","1","Container_10",0.776
"633",48,18,"female","2","Container_10",0.803
"634",49,22,"female","1","Container_10",0.849
"635",50,22,"female","2","Container_10",0.761
"636",51,20,"female","1","Container_10",0.928
"637",52,22,"male","2","Container_10",0.601
"638",53,18,"female","1","Container_10",0.812
"639",54,18,"female","2","Container_10",0.623
"640",55,18,"female","1","Container_10",1
"641",56,18,"female","2","Container_10",0.781
"642",57,18,"female","1","Container_10",0.854
"643",58,18,"female","2","Container_10",0.949
"644",59,18,"female","1","Container_10",0.958
"645",60,18,"female","2","Container_10",0.849
"646",61,21,"male","1","Container_10",0.812
"647",62,19,"male","2","Container_10",0.802
"648",63,18,"female","1","Container_10",0.928
"649",64,18,"female","2","Container_10",0.704
"650",65,18,"female","1","Container_10",0.838
