"","Person","Age","Gender","Group","Questions","Percentage"
"1",1,24,"female","1","Question_1",0.828
"2",2,23,"male","2","Question_1",0.687
"3",3,19,"female","1","Question_1",0.498
"4",4,22,"male","2","Question_1",0.83
"5",5,39,"female","1","Question_1",0.672
"6",6,22,"female","2","Question_1",0.715
"7",7,22,"male","1","Question_1",0.697
"8",8,36,"female","2","Question_1",0.682
"9",9,29,"male","1","Question_1",0.852
"10",10,22,"female","2","Question_1",0.782
"11",11,18,"female","1","Question_1",0.534
"12",12,22,"female","2","Question_1",0.88
"13",13,23,"male","1","Question_1",0.632
"14",14,32,"female","2","Question_1",0.905
"15",15,22,"female","1","Question_1",0.875
"16",16,38,"female","2","Question_1",0.758
"17",17,25,"female","1","Question_1",0.668
"18",18,33,"female","2","Question_1",0.605
"19",19,22,"female","1","Question_1",0.651
"20",20,23,"male","2","Question_1",0.631
"21",21,32,"female","1","Question_1",0.684
"22",22,33,"female","2","Question_1",0.588
"23",23,31,"male","1","Question_1",0.674
"24",24,23,"female","2","Question_1",0.646
"25",25,20,"male","1","Question_1",0.567
"26",26,25,"female","2","Question_1",0.742
"27",27,20,"male","1","Question_1",0.61
"28",28,26,"male","2","Question_1",0.568
"29",29,18,"female","1","Question_1",0.495
"30",30,19,"female","2","Question_1",0.498
"31",31,18,"female","1","Question_1",0.638
"32",32,22,"female","2","Question_1",0.867
"33",33,24,"female","1","Question_1",0.608
"34",34,22,"male","2","Question_1",0.638
"35",35,20,"female","1","Question_1",0.533
"36",36,18,"female","2","Question_1",0.502
"37",37,27,"female","1","Question_1",0.544
"38",38,19,"female","2","Question_1",0.606
"39",39,20,"female","1","Question_1",0.778
"40",40,19,"female","2","Question_1",0.426
"41",41,18,"female","1","Question_1",0.465
"42",42,19,"female","2","Question_1",0.618
"43",43,20,"female","1","Question_1",0.654
"44",44,18,"female","2","Question_1",0.622
"45",45,18,"male","1","Question_1",0.623
"46",46,24,"female","2","Question_1",0.753
"47",47,18,"female","1","Question_1",0.726
"48",48,18,"female","2","Question_1",0.567
"49",49,22,"female","1","Question_1",0.678
"50",50,22,"female","2","Question_1",0.518
"51",51,20,"female","1","Question_1",0.806
"52",52,22,"male","2","Question_1",0.671
"53",53,18,"female","1","Question_1",0.472
"54",54,18,"female","2","Question_1",0.49
"55",55,18,"female","1","Question_1",0.864
"56",56,18,"female","2","Question_1",0.635
"57",57,18,"female","1","Question_1",0.485
"58",58,18,"female","2","Question_1",0.764
"59",59,18,"female","1","Question_1",0.632
"60",60,18,"female","2","Question_1",0.497
"61",61,21,"male","1","Question_1",0.601
"62",62,19,"male","2","Question_1",0.623
"63",63,18,"female","1","Question_1",0.716
"64",64,18,"female","2","Question_1",0.507
"65",65,18,"female","1","Question_1",0.587
"66",1,24,"female","1","Question_2",0.5
"67",2,23,"male","2","Question_2",0.5
"68",3,19,"female","1","Question_2",0.125
"69",4,22,"male","2","Question_2",0.25
"70",5,39,"female","1","Question_2",0.375
"71",6,22,"female","2","Question_2",0.5
"72",7,22,"male","1","Question_2",0.5
"73",8,36,"female","2","Question_2",0.25
"74",9,29,"male","1","Question_2",0.5
"75",10,22,"female","2","Question_2",0.25
"76",11,18,"female","1","Question_2",0.5
"77",12,22,"female","2","Question_2",0.5
"78",13,23,"male","1","Question_2",0.375
"79",14,32,"female","2","Question_2",0.5
"80",15,22,"female","1","Question_2",0.5
"81",16,38,"female","2","Question_2",0.5
"82",17,25,"female","1","Question_2",0.5
"83",18,33,"female","2","Question_2",0.5
"84",19,22,"female","1","Question_2",0.375
"85",20,23,"male","2","Question_2",0.5
"86",21,32,"female","1","Question_2",0.75
"87",22,33,"female","2","Question_2",0.5
"88",23,31,"male","1","Question_2",0.375
"89",24,23,"female","2","Question_2",0.25
"90",25,20,"male","1","Question_2",0.625
"91",26,25,"female","2","Question_2",0.625
"92",27,20,"male","1","Question_2",0.5
"93",28,26,"male","2","Question_2",0.5
"94",29,18,"female","1","Question_2",0.5
"95",30,19,"female","2","Question_2",0.125
"96",31,18,"female","1","Question_2",0.625
"97",32,22,"female","2","Question_2",0.625
"98",33,24,"female","1","Question_2",0.5
"99",34,22,"male","2","Question_2",0.375
"100",35,20,"female","1","Question_2",0.25
"101",36,18,"female","2","Question_2",0.375
"102",37,27,"female","1","Question_2",0.5
"103",38,19,"female","2","Question_2",0.125
"104",39,20,"female","1","Question_2",0.5
"105",40,19,"female","2","Question_2",0.25
"106",41,18,"female","1","Question_2",0.375
"107",42,19,"female","2","Question_2",0.375
"108",43,20,"female","1","Question_2",0.375
"109",44,18,"female","2","Question_2",0.625
"110",45,18,"male","1","Question_2",0.375
"111",46,24,"female","2","Question_2",0.5
"112",47,18,"female","1","Question_2",0.25
"113",48,18,"female","2","Question_2",0.5
"114",49,22,"female","1","Question_2",0.5
"115",50,22,"female","2","Question_2",0.25
"116",51,20,"female","1","Question_2",0.25
"117",52,22,"male","2","Question_2",0.25
"118",53,18,"female","1","Question_2",0.375
"119",54,18,"female","2","Question_2",0.375
"120",55,18,"female","1","Question_2",0.625
"121",56,18,"female","2","Question_2",0.375
"122",57,18,"female","1","Question_2",0.25
"123",58,18,"female","2","Question_2",0.5
"124",59,18,"female","1","Question_2",0.5
"125",60,18,"female","2","Question_2",0.375
"126",61,21,"male","1","Question_2",0.5
"127",62,19,"male","2","Question_2",0.25
"128",63,18,"female","1","Question_2",0.375
"129",64,18,"female","2","Question_2",0.25
"130",65,18,"female","1","Question_2",0.375
"131",1,24,"female","1","Question_3",0.829
"132",2,23,"male","2","Question_3",0.707
"133",3,19,"female","1","Question_3",0.854
"134",4,22,"male","2","Question_3",0.828
"135",5,39,"female","1","Question_3",0.742
"136",6,22,"female","2","Question_3",0.95
"137",7,22,"male","1","Question_3",0.684
"138",8,36,"female","2","Question_3",0.71
"139",9,29,"male","1","Question_3",0.815
"140",10,22,"female","2","Question_3",0.689
"141",11,18,"female","1","Question_3",0.767
"142",12,22,"female","2","Question_3",0.762
"143",13,23,"male","1","Question_3",0.81
"144",14,32,"female","2","Question_3",0.611
"145",15,22,"female","1","Question_3",0.754
"146",16,38,"female","2","Question_3",0.83
"147",17,25,"female","1","Question_3",0.728
"148",18,33,"female","2","Question_3",0.752
"149",19,22,"female","1","Question_3",0.683
"150",20,23,"male","2","Question_3",0.883
"151",21,32,"female","1","Question_3",0.722
"152",22,33,"female","2","Question_3",0.811
"153",23,31,"male","1","Question_3",0.784
"154",24,23,"female","2","Question_3",0.871
"155",25,20,"male","1","Question_3",0.833
"156",26,25,"female","2","Question_3",0.901
"157",27,20,"male","1","Question_3",0.768
"158",28,26,"male","2","Question_3",0.774
"159",29,18,"female","1","Question_3",0.804
"160",30,19,"female","2","Question_3",0.472
"161",31,18,"female","1","Question_3",0.906
"162",32,22,"female","2","Question_3",0.809
"163",33,24,"female","1","Question_3",0.768
"164",34,22,"male","2","Question_3",0.895
"165",35,20,"female","1","Question_3",0.743
"166",36,18,"female","2","Question_3",0.759
"167",37,27,"female","1","Question_3",0.923
"168",38,19,"female","2","Question_3",0.794
"169",39,20,"female","1","Question_3",0.74
"170",40,19,"female","2","Question_3",0.686
"171",41,18,"female","1","Question_3",0.703
"172",42,19,"female","2","Question_3",0.863
"173",43,20,"female","1","Question_3",0.882
"174",44,18,"female","2","Question_3",0.825
"175",45,18,"male","1","Question_3",0.875
"176",46,24,"female","2","Question_3",0.866
"177",47,18,"female","1","Question_3",0.772
"178",48,18,"female","2","Question_3",0.715
"179",49,22,"female","1","Question_3",0.866
"180",50,22,"female","2","Question_3",0.863
"181",51,20,"female","1","Question_3",0.739
"182",52,22,"male","2","Question_3",0.872
"183",53,18,"female","1","Question_3",0.734
"184",54,18,"female","2","Question_3",0.697
"185",55,18,"female","1","Question_3",0.973
"186",56,18,"female","2","Question_3",0.844
"187",57,18,"female","1","Question_3",0.744
"188",58,18,"female","2","Question_3",0.622
"189",59,18,"female","1","Question_3",0.704
"190",60,18,"female","2","Question_3",0.756
"191",61,21,"male","1","Question_3",0.848
"192",62,19,"male","2","Question_3",0.857
"193",63,18,"female","1","Question_3",0.959
"194",64,18,"female","2","Question_3",0.726
"195",65,18,"female","1","Question_3",0.687
"196",1,24,"female","1","Question_4",0.913
"197",2,23,"male","2","Question_4",0.91
"198",3,19,"female","1","Question_4",0.856
"199",4,22,"male","2","Question_4",0.801
"200",5,39,"female","1","Question_4",0.839
"201",6,22,"female","2","Question_4",0.964
"202",7,22,"male","1","Question_4",0.858
"203",8,36,"female","2","Question_4",0.892
"204",9,29,"male","1","Question_4",0.849
"205",10,22,"female","2","Question_4",0.858
"206",11,18,"female","1","Question_4",0.912
"207",12,22,"female","2","Question_4",1
"208",13,23,"male","1","Question_4",0.924
"209",14,32,"female","2","Question_4",0.792
"210",15,22,"female","1","Question_4",0.899
"211",16,38,"female","2","Question_4",0.815
"212",17,25,"female","1","Question_4",0.77
"213",18,33,"female","2","Question_4",0.942
"214",19,22,"female","1","Question_4",0.753
"215",20,23,"male","2","Question_4",0.949
"216",21,32,"female","1","Question_4",0.939
"217",22,33,"female","2","Question_4",0.839
"218",23,31,"male","1","Question_4",0.917
"219",24,23,"female","2","Question_4",0.863
"220",25,20,"male","1","Question_4",0.885
"221",26,25,"female","2","Question_4",0.939
"222",27,20,"male","1","Question_4",0.816
"223",28,26,"male","2","Question_4",0.747
"224",29,18,"female","1","Question_4",0.942
"225",30,19,"female","2","Question_4",0.791
"226",31,18,"female","1","Question_4",0.95
"227",32,22,"female","2","Question_4",0.942
"228",33,24,"female","1","Question_4",0.843
"229",34,22,"male","2","Question_4",0.687
"230",35,20,"female","1","Question_4",0.702
"231",36,18,"female","2","Question_4",0.754
"232",37,27,"female","1","Question_4",0.882
"233",38,19,"female","2","Question_4",0.908
"234",39,20,"female","1","Question_4",0.889
"235",40,19,"female","2","Question_4",0.813
"236",41,18,"female","1","Question_4",0.907
"237",42,19,"female","2","Question_4",0.942
"238",43,20,"female","1","Question_4",0.792
"239",44,18,"female","2","Question_4",0.933
"240",45,18,"male","1","Question_4",0.832
"241",46,24,"female","2","Question_4",0.813
"242",47,18,"female","1","Question_4",0.715
"243",48,18,"female","2","Question_4",0.885
"244",49,22,"female","1","Question_4",0.935
"245",50,22,"female","2","Question_4",0.881
"246",51,20,"female","1","Question_4",1
"247",52,22,"male","2","Question_4",0.817
"248",53,18,"female","1","Question_4",0.901
"249",54,18,"female","2","Question_4",0.859
"250",55,18,"female","1","Question_4",0.959
"251",56,18,"female","2","Question_4",0.834
"252",57,18,"female","1","Question_4",0.679
"253",58,18,"female","2","Question_4",0.624
"254",59,18,"female","1","Question_4",0.921
"255",60,18,"female","2","Question_4",0.892
"256",61,21,"male","1","Question_4",0.914
"257",62,19,"male","2","Question_4",0.906
"258",63,18,"female","1","Question_4",0.982
"259",64,18,"female","2","Question_4",0.829
"260",65,18,"female","1","Question_4",0.771
"261",1,24,"female","1","Question_5",0.982
"262",2,23,"male","2","Question_5",0.904
"263",3,19,"female","1","Question_5",0.654
"264",4,22,"male","2","Question_5",0.871
"265",5,39,"female","1","Question_5",0.868
"266",6,22,"female","2","Question_5",1
"267",7,22,"male","1","Question_5",0.729
"268",8,36,"female","2","Question_5",0.732
"269",9,29,"male","1","Question_5",0.921
"270",10,22,"female","2","Question_5",0.764
"271",11,18,"female","1","Question_5",0.911
"272",12,22,"female","2","Question_5",0.804
"273",13,23,"male","1","Question_5",0.914
"274",14,32,"female","2","Question_5",0.871
"275",15,22,"female","1","Question_5",0.932
"276",16,38,"female","2","Question_5",0.939
"277",17,25,"female","1","Question_5",0.896
"278",18,33,"female","2","Question_5",0.8
"279",19,22,"female","1","Question_5",0.886
"280",20,23,"male","2","Question_5",0.964
"281",21,32,"female","1","Question_5",0.879
"282",22,33,"female","2","Question_5",0.861
"283",23,31,"male","1","Question_5",0.939
"284",24,23,"female","2","Question_5",0.832
"285",25,20,"male","1","Question_5",0.8
"286",26,25,"female","2","Question_5",0.964
"287",27,20,"male","1","Question_5",0.854
"288",28,26,"male","2","Question_5",0.843
"289",29,18,"female","1","Question_5",0.879
"290",30,19,"female","2","Question_5",0.693
"291",31,18,"female","1","Question_5",0.85
"292",32,22,"female","2","Question_5",0.929
"293",33,24,"female","1","Question_5",0.946
"294",34,22,"male","2","Question_5",0.886
"295",35,20,"female","1","Question_5",0.868
"296",36,18,"female","2","Question_5",0.718
"297",37,27,"female","1","Question_5",0.889
"298",38,19,"female","2","Question_5",0.846
"299",39,20,"female","1","Question_5",0.843
"300",40,19,"female","2","Question_5",0.739
"301",41,18,"female","1","Question_5",0.857
"302",42,19,"female","2","Question_5",0.957
"303",43,20,"female","1","Question_5",0.8
"304",44,18,"female","2","Question_5",0.896
"305",45,18,"male","1","Question_5",0.829
"306",46,24,"female","2","Question_5",0.682
"307",47,18,"female","1","Question_5",0.829
"308",48,18,"female","2","Question_5",0.889
"309",49,22,"female","1","Question_5",0.964
"310",50,22,"female","2","Question_5",0.871
"311",51,20,"female","1","Question_5",0.857
"312",52,22,"male","2","Question_5",0.879
"313",53,18,"female","1","Question_5",0.85
"314",54,18,"female","2","Question_5",0.914
"315",55,18,"female","1","Question_5",0.982
"316",56,18,"female","2","Question_5",0.921
"317",57,18,"female","1","Question_5",0.8
"318",58,18,"female","2","Question_5",0.882
"319",59,18,"female","1","Question_5",0.836
"320",60,18,"female","2","Question_5",0.939
"321",61,21,"male","1","Question_5",0.914
"322",62,19,"male","2","Question_5",0.879
"323",63,18,"female","1","Question_5",0.861
"324",64,18,"female","2","Question_5",0.829
"325",65,18,"female","1","Question_5",0.829
"326",1,24,"female","1","Question_6",0.83
"327",2,23,"male","2","Question_6",0.843
"328",3,19,"female","1","Question_6",0.806
"329",4,22,"male","2","Question_6",0.893
"330",5,39,"female","1","Question_6",0.848
"331",6,22,"female","2","Question_6",0.903
"332",7,22,"male","1","Question_6",0.76
"333",8,36,"female","2","Question_6",0.823
"334",9,29,"male","1","Question_6",0.814
"335",10,22,"female","2","Question_6",0.92
"336",11,18,"female","1","Question_6",0.894
"337",12,22,"female","2","Question_6",0.936
"338",13,23,"male","1","Question_6",0.909
"339",14,32,"female","2","Question_6",0.729
"340",15,22,"female","1","Question_6",0.825
"341",16,38,"female","2","Question_6",0.864
"342",17,25,"female","1","Question_6",0.701
"343",18,33,"female","2","Question_6",0.85
"344",19,22,"female","1","Question_6",0.701
"345",20,23,"male","2","Question_6",0.907
"346",21,32,"female","1","Question_6",0.829
"347",22,33,"female","2","Question_6",0.885
"348",23,31,"male","1","Question_6",0.87
"349",24,23,"female","2","Question_6",0.865
"350",25,20,"male","1","Question_6",0.746
"351",26,25,"female","2","Question_6",0.844
"352",27,20,"male","1","Question_6",0.833
"353",28,26,"male","2","Question_6",0.882
"354",29,18,"female","1","Question_6",0.79
"355",30,19,"female","2","Question_6",0.579
"356",31,18,"female","1","Question_6",0.853
"357",32,22,"female","2","Question_6",0.707
"358",33,24,"female","1","Question_6",0.747
"359",34,22,"male","2","Question_6",0.864
"360",35,20,"female","1","Question_6",0.748
"361",36,18,"female","2","Question_6",0.794
"362",37,27,"female","1","Question_6",0.785
"363",38,19,"female","2","Question_6",0.731
"364",39,20,"female","1","Question_6",0.772
"365",40,19,"female","2","Question_6",0.756
"366",41,18,"female","1","Question_6",0.637
"367",42,19,"female","2","Question_6",0.801
"368",43,20,"female","1","Question_6",0.889
"369",44,18,"female","2","Question_6",0.886
"370",45,18,"male","1","Question_6",0.821
"371",46,24,"female","2","Question_6",0.822
"372",47,18,"female","1","Question_6",0.728
"373",48,18,"female","2","Question_6",0.747
"374",49,22,"female","1","Question_6",0.863
"375",50,22,"female","2","Question_6",0.74
"376",51,20,"female","1","Question_6",0.924
"377",52,22,"male","2","Question_6",0.744
"378",53,18,"female","1","Question_6",0.781
"379",54,18,"female","2","Question_6",0.76
"380",55,18,"female","1","Question_6",0.99
"381",56,18,"female","2","Question_6",0.819
"382",57,18,"female","1","Question_6",0.746
"383",58,18,"female","2","Question_6",0.748
"384",59,18,"female","1","Question_6",0.931
"385",60,18,"female","2","Question_6",0.808
"386",61,21,"male","1","Question_6",0.754
"387",62,19,"male","2","Question_6",0.868
"388",63,18,"female","1","Question_6",0.891
"389",64,18,"female","2","Question_6",0.733
"390",65,18,"female","1","Question_6",0.82
"391",1,24,"female","1","Question_7",0.933
"392",2,23,"male","2","Question_7",0.967
"393",3,19,"female","1","Question_7",0.892
"394",4,22,"male","2","Question_7",0.867
"395",5,39,"female","1","Question_7",0.833
"396",6,22,"female","2","Question_7",0.849
"397",7,22,"male","1","Question_7",0.783
"398",8,36,"female","2","Question_7",0.797
"399",9,29,"male","1","Question_7",0.957
"400",10,22,"female","2","Question_7",0.889
"401",11,18,"female","1","Question_7",0.917
"402",12,22,"female","2","Question_7",0.9
"403",13,23,"male","1","Question_7",0.889
"404",14,32,"female","2","Question_7",0.757
"405",15,22,"female","1","Question_7",0.975
"406",16,38,"female","2","Question_7",0.771
"407",17,25,"female","1","Question_7",0.439
"408",18,33,"female","2","Question_7",0.915
"409",19,22,"female","1","Question_7",0.856
"410",20,23,"male","2","Question_7",0.854
"411",21,32,"female","1","Question_7",0.926
"412",22,33,"female","2","Question_7",0.792
"413",23,31,"male","1","Question_7",0.925
"414",24,23,"female","2","Question_7",0.879
"415",25,20,"male","1","Question_7",0.917
"416",26,25,"female","2","Question_7",0.975
"417",27,20,"male","1","Question_7",0.684
"418",28,26,"male","2","Question_7",0.783
"419",29,18,"female","1","Question_7",0.883
"420",30,19,"female","2","Question_7",0.69
"421",31,18,"female","1","Question_7",0.917
"422",32,22,"female","2","Question_7",0.907
"423",33,24,"female","1","Question_7",0.833
"424",34,22,"male","2","Question_7",0.801
"425",35,20,"female","1","Question_7",0.842
"426",36,18,"female","2","Question_7",0.79
"427",37,27,"female","1","Question_7",0.845
"428",38,19,"female","2","Question_7",0.821
"429",39,20,"female","1","Question_7",0.73
"430",40,19,"female","2","Question_7",0.621
"431",41,18,"female","1","Question_7",0.722
"432",42,19,"female","2","Question_7",0.889
"433",43,20,"female","1","Question_7",0.875
"434",44,18,"female","2","Question_7",0.861
"435",45,18,"male","1","Question_7",0.638
"436",46,24,"female","2","Question_7",0.724
"437",47,18,"female","1","Question_7",0.421
"438",48,18,"female","2","Question_7",0.797
"439",49,22,"female","1","Question_7",0.969
"440",50,22,"female","2","Question_7",0.865
"441",51,20,"female","1","Question_7",0.925
"442",52,22,"male","2","Question_7",0.857
"443",53,18,"female","1","Question_7",0.879
"444",54,18,"female","2","Question_7",0.731
"445",55,18,"female","1","Question_7",0.926
"446",56,18,"female","2","Question_7",0.863
"447",57,18,"female","1","Question_7",0.578
"448",58,18,"female","2","Question_7",0.62
"449",59,18,"female","1","Question_7",0.799
"450",60,18,"female","2","Question_7",0.967
"451",61,21,"male","1","Question_7",0.959
"452",62,19,"male","2","Question_7",0.824
"453",63,18,"female","1","Question_7",0.95
"454",64,18,"female","2","Question_7",0.876
"455",65,18,"female","1","Question_7",0.747
"456",1,24,"female","1","Question_8",0.889
"457",2,23,"male","2","Question_8",0.861
"458",3,19,"female","1","Question_8",0.7
"459",4,22,"male","2","Question_8",0.889
"460",5,39,"female","1","Question_8",0.811
"461",6,22,"female","2","Question_8",0.857
"462",7,22,"male","1","Question_8",0.707
"463",8,36,"female","2","Question_8",0.689
"464",9,29,"male","1","Question_8",0.864
"465",10,22,"female","2","Question_8",0.889
"466",11,18,"female","1","Question_8",0.668
"467",12,22,"female","2","Question_8",0.871
"468",13,23,"male","1","Question_8",0.686
"469",14,32,"female","2","Question_8",0.832
"470",15,22,"female","1","Question_8",0.857
"471",16,38,"female","2","Question_8",0.932
"472",17,25,"female","1","Question_8",0.693
"473",18,33,"female","2","Question_8",0.721
"474",19,22,"female","1","Question_8",0.743
"475",20,23,"male","2","Question_8",0.932
"476",21,32,"female","1","Question_8",0.789
"477",22,33,"female","2","Question_8",0.764
"478",23,31,"male","1","Question_8",0.864
"479",24,23,"female","2","Question_8",0.654
"480",25,20,"male","1","Question_8",0.854
"481",26,25,"female","2","Question_8",0.804
"482",27,20,"male","1","Question_8",0.821
"483",28,26,"male","2","Question_8",0.789
"484",29,18,"female","1","Question_8",0.771
"485",30,19,"female","2","Question_8",0.864
"486",31,18,"female","1","Question_8",0.829
"487",32,22,"female","2","Question_8",0.864
"488",33,24,"female","1","Question_8",0.804
"489",34,22,"male","2","Question_8",0.796
"490",35,20,"female","1","Question_8",0.764
"491",36,18,"female","2","Question_8",0.796
"492",37,27,"female","1","Question_8",0.721
"493",38,19,"female","2","Question_8",0.704
"494",39,20,"female","1","Question_8",0.839
"495",40,19,"female","2","Question_8",0.454
"496",41,18,"female","1","Question_8",0.754
"497",42,19,"female","2","Question_8",0.821
"498",43,20,"female","1","Question_8",0.914
"499",44,18,"female","2","Question_8",0.871
"500",45,18,"male","1","Question_8",0.864
"501",46,24,"female","2","Question_8",0.739
"502",47,18,"female","1","Question_8",0.886
"503",48,18,"female","2","Question_8",0.743
"504",49,22,"female","1","Question_8",0.854
"505",50,22,"female","2","Question_8",0.854
"506",51,20,"female","1","Question_8",0.736
"507",52,22,"male","2","Question_8",0.8
"508",53,18,"female","1","Question_8",0.854
"509",54,18,"female","2","Question_8",0.807
"510",55,18,"female","1","Question_8",0.932
"511",56,18,"female","2","Question_8",0.829
"512",57,18,"female","1","Question_8",0.643
"513",58,18,"female","2","Question_8",0.771
"514",59,18,"female","1","Question_8",0.882
"515",60,18,"female","2","Question_8",0.882
"516",61,21,"male","1","Question_8",0.864
"517",62,19,"male","2","Question_8",0.754
"518",63,18,"female","1","Question_8",0.939
"519",64,18,"female","2","Question_8",0.821
"520",65,18,"female","1","Question_8",0.811
"521",1,24,"female","1","Question_9",0.979
"522",2,23,"male","2","Question_9",0.94
"523",3,19,"female","1","Question_9",0.738
"524",4,22,"male","2","Question_9",0.762
"525",5,39,"female","1","Question_9",0.767
"526",6,22,"female","2","Question_9",0.848
"527",7,22,"male","1","Question_9",0.89
"528",8,36,"female","2","Question_9",0.701
"529",9,29,"male","1","Question_9",0.933
"530",10,22,"female","2","Question_9",0.915
"531",11,18,"female","1","Question_9",0.979
"532",12,22,"female","2","Question_9",0.804
"533",13,23,"male","1","Question_9",0.843
"534",14,32,"female","2","Question_9",0.92
"535",15,22,"female","1","Question_9",1
"536",16,38,"female","2","Question_9",0.961
"537",17,25,"female","1","Question_9",0.802
"538",18,33,"female","2","Question_9",0.912
"539",19,22,"female","1","Question_9",0.789
"540",20,23,"male","2","Question_9",0.975
"541",21,32,"female","1","Question_9",0.94
"542",22,33,"female","2","Question_9",0.773
"543",23,31,"male","1","Question_9",0.902
"544",24,23,"female","2","Question_9",0.933
"545",25,20,"male","1","Question_9",0.908
"546",26,25,"female","2","Question_9",0.932
"547",27,20,"male","1","Question_9",0.838
"548",28,26,"male","2","Question_9",0.837
"549",29,18,"female","1","Question_9",0.918
"550",30,19,"female","2","Question_9",0.674
"551",31,18,"female","1","Question_9",1
"552",32,22,"female","2","Question_9",0.865
"553",33,24,"female","1","Question_9",0.837
"554",34,22,"male","2","Question_9",0.881
"555",35,20,"female","1","Question_9",0.776
"556",36,18,"female","2","Question_9",0.911
"557",37,27,"female","1","Question_9",0.905
"558",38,19,"female","2","Question_9",0.89
"559",39,20,"female","1","Question_9",0.749
"560",40,19,"female","2","Question_9",0.834
"561",41,18,"female","1","Question_9",0.834
"562",42,19,"female","2","Question_9",0.92
"563",43,20,"female","1","Question_9",0.957
"564",44,18,"female","2","Question_9",0.933
"565",45,18,"male","1","Question_9",0.805
"566",46,24,"female","2","Question_9",0.88
"567",47,18,"female","1","Question_9",0.617
"568",48,18,"female","2","Question_9",0.755
"569",49,22,"female","1","Question_9",0.907
"570",50,22,"female","2","Question_9",0.812
"571",51,20,"female","1","Question_9",0.958
"572",52,22,"male","2","Question_9",0.741
"573",53,18,"female","1","Question_9",0.833
"574",54,18,"female","2","Question_9",0.813
"575",55,18,"female","1","Question_9",0.979
"576",56,18,"female","2","Question_9",0.979
"577",57,18,"female","1","Question_9",0.915
"578",58,18,"female","2","Question_9",0.79
"579",59,18,"female","1","Question_9",0.958
"580",60,18,"female","2","Question_9",0.911
"581",61,21,"male","1","Question_9",0.823
"582",62,19,"male","2","Question_9",0.954
"583",63,18,"female","1","Question_9",0.893
"584",64,18,"female","2","Question_9",0.713
"585",65,18,"female","1","Question_9",0.83
"586",1,24,"female","1","Question_10",0.979
"587",2,23,"male","2","Question_10",0.883
"588",3,19,"female","1","Question_10",0.921
"589",4,22,"male","2","Question_10",0.908
"590",5,39,"female","1","Question_10",0.829
"591",6,22,"female","2","Question_10",0.961
"592",7,22,"male","1","Question_10",0.873
"593",8,36,"female","2","Question_10",0.883
"594",9,29,"male","1","Question_10",0.943
